Merge Sort File Size 50, Insertion Sort: true using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
50 Compared to 50	 No Insertion Sort Exchange!!
21 Compared to 28	 21 Exchanged with 28 via Insertion Sort
21 Compared to 27	 21 Exchanged with 27 via Insertion Sort
21 Compared to 26	 21 Exchanged with 26 via Insertion Sort
21 Compared to 25	 21 Exchanged with 25 via Insertion Sort
21 Compared to 24	 21 Exchanged with 24 via Insertion Sort
21 Compared to 23	 21 Exchanged with 23 via Insertion Sort
21 Compared to 22	 21 Exchanged with 22 via Insertion Sort
50 Compared to 21	 No Insertion Sort Exchange!!
20 Compared to 50	 20 Exchanged with 50 via Insertion Sort
20 Compared to 49	 20 Exchanged with 49 via Insertion Sort
20 Compared to 48	 20 Exchanged with 48 via Insertion Sort
20 Compared to 47	 20 Exchanged with 47 via Insertion Sort
20 Compared to 46	 20 Exchanged with 46 via Insertion Sort
20 Compared to 45	 20 Exchanged with 45 via Insertion Sort
20 Compared to 44	 20 Exchanged with 44 via Insertion Sort
20 Compared to 43	 20 Exchanged with 43 via Insertion Sort
20 Compared to 42	 20 Exchanged with 42 via Insertion Sort
20 Compared to 41	 20 Exchanged with 41 via Insertion Sort
20 Compared to 40	 20 Exchanged with 40 via Insertion Sort
20 Compared to 39	 20 Exchanged with 39 via Insertion Sort
20 Compared to 38	 20 Exchanged with 38 via Insertion Sort
20 Compared to 37	 20 Exchanged with 37 via Insertion Sort
20 Compared to 36	 20 Exchanged with 36 via Insertion Sort
20 Compared to 35	 20 Exchanged with 35 via Insertion Sort
20 Compared to 34	 20 Exchanged with 34 via Insertion Sort
20 Compared to 33	 20 Exchanged with 33 via Insertion Sort
20 Compared to 32	 20 Exchanged with 32 via Insertion Sort
20 Compared to 31	 20 Exchanged with 31 via Insertion Sort
20 Compared to 30	 20 Exchanged with 30 via Insertion Sort
20 Compared to 29	 20 Exchanged with 29 via Insertion Sort
20 Compared to 28	 20 Exchanged with 28 via Insertion Sort
20 Compared to 27	 20 Exchanged with 27 via Insertion Sort
20 Compared to 26	 20 Exchanged with 26 via Insertion Sort
20 Compared to 25	 20 Exchanged with 25 via Insertion Sort
20 Compared to 24	 20 Exchanged with 24 via Insertion Sort
20 Compared to 23	 20 Exchanged with 23 via Insertion Sort
20 Compared to 22	 20 Exchanged with 22 via Insertion Sort
20 Compared to 21	 20 Exchanged with 21 via Insertion Sort
50 Compared to 20	 No Insertion Sort Exchange!!
19 Compared to 50	 19 Exchanged with 50 via Insertion Sort
19 Compared to 49	 19 Exchanged with 49 via Insertion Sort
19 Compared to 48	 19 Exchanged with 48 via Insertion Sort
19 Compared to 47	 19 Exchanged with 47 via Insertion Sort
19 Compared to 46	 19 Exchanged with 46 via Insertion Sort
19 Compared to 45	 19 Exchanged with 45 via Insertion Sort
19 Compared to 44	 19 Exchanged with 44 via Insertion Sort
19 Compared to 43	 19 Exchanged with 43 via Insertion Sort
19 Compared to 42	 19 Exchanged with 42 via Insertion Sort
19 Compared to 41	 19 Exchanged with 41 via Insertion Sort
19 Compared to 40	 19 Exchanged with 40 via Insertion Sort
19 Compared to 39	 19 Exchanged with 39 via Insertion Sort
19 Compared to 38	 19 Exchanged with 38 via Insertion Sort
19 Compared to 37	 19 Exchanged with 37 via Insertion Sort
19 Compared to 36	 19 Exchanged with 36 via Insertion Sort
19 Compared to 35	 19 Exchanged with 35 via Insertion Sort
19 Compared to 34	 19 Exchanged with 34 via Insertion Sort
19 Compared to 33	 19 Exchanged with 33 via Insertion Sort
19 Compared to 32	 19 Exchanged with 32 via Insertion Sort
19 Compared to 31	 19 Exchanged with 31 via Insertion Sort
19 Compared to 30	 19 Exchanged with 30 via Insertion Sort
19 Compared to 29	 19 Exchanged with 29 via Insertion Sort
19 Compared to 28	 19 Exchanged with 28 via Insertion Sort
19 Compared to 27	 19 Exchanged with 27 via Insertion Sort
19 Compared to 26	 19 Exchanged with 26 via Insertion Sort
19 Compared to 25	 19 Exchanged with 25 via Insertion Sort
19 Compared to 24	 19 Exchanged with 24 via Insertion Sort
19 Compared to 23	 19 Exchanged with 23 via Insertion Sort
19 Compared to 22	 19 Exchanged with 22 via Insertion Sort
19 Compared to 21	 19 Exchanged with 21 via Insertion Sort
19 Compared to 20	 19 Exchanged with 20 via Insertion Sort
50 Compared to 19	 No Insertion Sort Exchange!!
18 Compared to 50	 18 Exchanged with 50 via Insertion Sort
18 Compared to 49	 18 Exchanged with 49 via Insertion Sort
18 Compared to 48	 18 Exchanged with 48 via Insertion Sort
18 Compared to 47	 18 Exchanged with 47 via Insertion Sort
18 Compared to 46	 18 Exchanged with 46 via Insertion Sort
18 Compared to 45	 18 Exchanged with 45 via Insertion Sort
18 Compared to 44	 18 Exchanged with 44 via Insertion Sort
18 Compared to 43	 18 Exchanged with 43 via Insertion Sort
18 Compared to 42	 18 Exchanged with 42 via Insertion Sort
18 Compared to 41	 18 Exchanged with 41 via Insertion Sort
18 Compared to 40	 18 Exchanged with 40 via Insertion Sort
18 Compared to 39	 18 Exchanged with 39 via Insertion Sort
18 Compared to 38	 18 Exchanged with 38 via Insertion Sort
18 Compared to 37	 18 Exchanged with 37 via Insertion Sort
18 Compared to 36	 18 Exchanged with 36 via Insertion Sort
18 Compared to 35	 18 Exchanged with 35 via Insertion Sort
18 Compared to 34	 18 Exchanged with 34 via Insertion Sort
18 Compared to 33	 18 Exchanged with 33 via Insertion Sort
18 Compared to 32	 18 Exchanged with 32 via Insertion Sort
18 Compared to 31	 18 Exchanged with 31 via Insertion Sort
18 Compared to 30	 18 Exchanged with 30 via Insertion Sort
18 Compared to 29	 18 Exchanged with 29 via Insertion Sort
18 Compared to 28	 18 Exchanged with 28 via Insertion Sort
18 Compared to 27	 18 Exchanged with 27 via Insertion Sort
18 Compared to 26	 18 Exchanged with 26 via Insertion Sort
18 Compared to 25	 18 Exchanged with 25 via Insertion Sort
18 Compared to 24	 18 Exchanged with 24 via Insertion Sort
18 Compared to 23	 18 Exchanged with 23 via Insertion Sort
18 Compared to 22	 18 Exchanged with 22 via Insertion Sort
18 Compared to 21	 18 Exchanged with 21 via Insertion Sort
18 Compared to 20	 18 Exchanged with 20 via Insertion Sort
18 Compared to 19	 18 Exchanged with 19 via Insertion Sort
50 Compared to 18	 No Insertion Sort Exchange!!
17 Compared to 50	 17 Exchanged with 50 via Insertion Sort
17 Compared to 49	 17 Exchanged with 49 via Insertion Sort
17 Compared to 48	 17 Exchanged with 48 via Insertion Sort
17 Compared to 47	 17 Exchanged with 47 via Insertion Sort
17 Compared to 46	 17 Exchanged with 46 via Insertion Sort
17 Compared to 45	 17 Exchanged with 45 via Insertion Sort
17 Compared to 44	 17 Exchanged with 44 via Insertion Sort
17 Compared to 43	 17 Exchanged with 43 via Insertion Sort
17 Compared to 42	 17 Exchanged with 42 via Insertion Sort
17 Compared to 41	 17 Exchanged with 41 via Insertion Sort
17 Compared to 40	 17 Exchanged with 40 via Insertion Sort
17 Compared to 39	 17 Exchanged with 39 via Insertion Sort
17 Compared to 38	 17 Exchanged with 38 via Insertion Sort
17 Compared to 37	 17 Exchanged with 37 via Insertion Sort
17 Compared to 36	 17 Exchanged with 36 via Insertion Sort
17 Compared to 35	 17 Exchanged with 35 via Insertion Sort
17 Compared to 34	 17 Exchanged with 34 via Insertion Sort
17 Compared to 33	 17 Exchanged with 33 via Insertion Sort
17 Compared to 32	 17 Exchanged with 32 via Insertion Sort
17 Compared to 31	 17 Exchanged with 31 via Insertion Sort
17 Compared to 30	 17 Exchanged with 30 via Insertion Sort
17 Compared to 29	 17 Exchanged with 29 via Insertion Sort
17 Compared to 28	 17 Exchanged with 28 via Insertion Sort
17 Compared to 27	 17 Exchanged with 27 via Insertion Sort
17 Compared to 26	 17 Exchanged with 26 via Insertion Sort
17 Compared to 25	 17 Exchanged with 25 via Insertion Sort
17 Compared to 24	 17 Exchanged with 24 via Insertion Sort
17 Compared to 23	 17 Exchanged with 23 via Insertion Sort
17 Compared to 22	 17 Exchanged with 22 via Insertion Sort
17 Compared to 21	 17 Exchanged with 21 via Insertion Sort
17 Compared to 20	 17 Exchanged with 20 via Insertion Sort
17 Compared to 19	 17 Exchanged with 19 via Insertion Sort
17 Compared to 18	 17 Exchanged with 18 via Insertion Sort
50 Compared to 17	 No Insertion Sort Exchange!!
16 Compared to 50	 16 Exchanged with 50 via Insertion Sort
16 Compared to 49	 16 Exchanged with 49 via Insertion Sort
16 Compared to 48	 16 Exchanged with 48 via Insertion Sort
16 Compared to 47	 16 Exchanged with 47 via Insertion Sort
16 Compared to 46	 16 Exchanged with 46 via Insertion Sort
16 Compared to 45	 16 Exchanged with 45 via Insertion Sort
16 Compared to 44	 16 Exchanged with 44 via Insertion Sort
16 Compared to 43	 16 Exchanged with 43 via Insertion Sort
16 Compared to 42	 16 Exchanged with 42 via Insertion Sort
16 Compared to 41	 16 Exchanged with 41 via Insertion Sort
16 Compared to 40	 16 Exchanged with 40 via Insertion Sort
16 Compared to 39	 16 Exchanged with 39 via Insertion Sort
16 Compared to 38	 16 Exchanged with 38 via Insertion Sort
16 Compared to 37	 16 Exchanged with 37 via Insertion Sort
16 Compared to 36	 16 Exchanged with 36 via Insertion Sort
16 Compared to 35	 16 Exchanged with 35 via Insertion Sort
16 Compared to 34	 16 Exchanged with 34 via Insertion Sort
16 Compared to 33	 16 Exchanged with 33 via Insertion Sort
16 Compared to 32	 16 Exchanged with 32 via Insertion Sort
16 Compared to 31	 16 Exchanged with 31 via Insertion Sort
16 Compared to 30	 16 Exchanged with 30 via Insertion Sort
16 Compared to 29	 16 Exchanged with 29 via Insertion Sort
16 Compared to 28	 16 Exchanged with 28 via Insertion Sort
16 Compared to 27	 16 Exchanged with 27 via Insertion Sort
16 Compared to 26	 16 Exchanged with 26 via Insertion Sort
16 Compared to 25	 16 Exchanged with 25 via Insertion Sort
16 Compared to 24	 16 Exchanged with 24 via Insertion Sort
16 Compared to 23	 16 Exchanged with 23 via Insertion Sort
16 Compared to 22	 16 Exchanged with 22 via Insertion Sort
16 Compared to 21	 16 Exchanged with 21 via Insertion Sort
16 Compared to 20	 16 Exchanged with 20 via Insertion Sort
16 Compared to 19	 16 Exchanged with 19 via Insertion Sort
16 Compared to 18	 16 Exchanged with 18 via Insertion Sort
16 Compared to 17	 16 Exchanged with 17 via Insertion Sort
50 Compared to 16	 No Insertion Sort Exchange!!
15 Compared to 50	 15 Exchanged with 50 via Insertion Sort
15 Compared to 49	 15 Exchanged with 49 via Insertion Sort
15 Compared to 48	 15 Exchanged with 48 via Insertion Sort
15 Compared to 47	 15 Exchanged with 47 via Insertion Sort
15 Compared to 46	 15 Exchanged with 46 via Insertion Sort
15 Compared to 45	 15 Exchanged with 45 via Insertion Sort
15 Compared to 44	 15 Exchanged with 44 via Insertion Sort
15 Compared to 43	 15 Exchanged with 43 via Insertion Sort
15 Compared to 42	 15 Exchanged with 42 via Insertion Sort
15 Compared to 41	 15 Exchanged with 41 via Insertion Sort
15 Compared to 40	 15 Exchanged with 40 via Insertion Sort
15 Compared to 39	 15 Exchanged with 39 via Insertion Sort
15 Compared to 38	 15 Exchanged with 38 via Insertion Sort
15 Compared to 37	 15 Exchanged with 37 via Insertion Sort
15 Compared to 36	 15 Exchanged with 36 via Insertion Sort
15 Compared to 35	 15 Exchanged with 35 via Insertion Sort
15 Compared to 34	 15 Exchanged with 34 via Insertion Sort
15 Compared to 33	 15 Exchanged with 33 via Insertion Sort
15 Compared to 32	 15 Exchanged with 32 via Insertion Sort
15 Compared to 31	 15 Exchanged with 31 via Insertion Sort
15 Compared to 30	 15 Exchanged with 30 via Insertion Sort
15 Compared to 29	 15 Exchanged with 29 via Insertion Sort
15 Compared to 28	 15 Exchanged with 28 via Insertion Sort
15 Compared to 27	 15 Exchanged with 27 via Insertion Sort
15 Compared to 26	 15 Exchanged with 26 via Insertion Sort
15 Compared to 25	 15 Exchanged with 25 via Insertion Sort
15 Compared to 24	 15 Exchanged with 24 via Insertion Sort
15 Compared to 23	 15 Exchanged with 23 via Insertion Sort
15 Compared to 22	 15 Exchanged with 22 via Insertion Sort
15 Compared to 21	 15 Exchanged with 21 via Insertion Sort
15 Compared to 20	 15 Exchanged with 20 via Insertion Sort
15 Compared to 19	 15 Exchanged with 19 via Insertion Sort
15 Compared to 18	 15 Exchanged with 18 via Insertion Sort
15 Compared to 17	 15 Exchanged with 17 via Insertion Sort
15 Compared to 16	 15 Exchanged with 16 via Insertion Sort
50 Compared to 15	 No Insertion Sort Exchange!!
14 Compared to 50	 14 Exchanged with 50 via Insertion Sort
14 Compared to 49	 14 Exchanged with 49 via Insertion Sort
14 Compared to 48	 14 Exchanged with 48 via Insertion Sort
14 Compared to 47	 14 Exchanged with 47 via Insertion Sort
14 Compared to 46	 14 Exchanged with 46 via Insertion Sort
14 Compared to 45	 14 Exchanged with 45 via Insertion Sort
14 Compared to 44	 14 Exchanged with 44 via Insertion Sort
14 Compared to 43	 14 Exchanged with 43 via Insertion Sort
14 Compared to 42	 14 Exchanged with 42 via Insertion Sort
14 Compared to 41	 14 Exchanged with 41 via Insertion Sort
14 Compared to 40	 14 Exchanged with 40 via Insertion Sort
14 Compared to 39	 14 Exchanged with 39 via Insertion Sort
14 Compared to 38	 14 Exchanged with 38 via Insertion Sort
14 Compared to 37	 14 Exchanged with 37 via Insertion Sort
14 Compared to 36	 14 Exchanged with 36 via Insertion Sort
14 Compared to 35	 14 Exchanged with 35 via Insertion Sort
14 Compared to 34	 14 Exchanged with 34 via Insertion Sort
14 Compared to 33	 14 Exchanged with 33 via Insertion Sort
14 Compared to 32	 14 Exchanged with 32 via Insertion Sort
14 Compared to 31	 14 Exchanged with 31 via Insertion Sort
14 Compared to 30	 14 Exchanged with 30 via Insertion Sort
14 Compared to 29	 14 Exchanged with 29 via Insertion Sort
14 Compared to 28	 14 Exchanged with 28 via Insertion Sort
14 Compared to 27	 14 Exchanged with 27 via Insertion Sort
14 Compared to 26	 14 Exchanged with 26 via Insertion Sort
14 Compared to 25	 14 Exchanged with 25 via Insertion Sort
14 Compared to 24	 14 Exchanged with 24 via Insertion Sort
14 Compared to 23	 14 Exchanged with 23 via Insertion Sort
14 Compared to 22	 14 Exchanged with 22 via Insertion Sort
14 Compared to 21	 14 Exchanged with 21 via Insertion Sort
14 Compared to 20	 14 Exchanged with 20 via Insertion Sort
14 Compared to 19	 14 Exchanged with 19 via Insertion Sort
14 Compared to 18	 14 Exchanged with 18 via Insertion Sort
14 Compared to 17	 14 Exchanged with 17 via Insertion Sort
14 Compared to 16	 14 Exchanged with 16 via Insertion Sort
14 Compared to 15	 14 Exchanged with 15 via Insertion Sort
50 Compared to 14	 No Insertion Sort Exchange!!
13 Compared to 50	 13 Exchanged with 50 via Insertion Sort
13 Compared to 49	 13 Exchanged with 49 via Insertion Sort
13 Compared to 48	 13 Exchanged with 48 via Insertion Sort
13 Compared to 47	 13 Exchanged with 47 via Insertion Sort
13 Compared to 46	 13 Exchanged with 46 via Insertion Sort
13 Compared to 45	 13 Exchanged with 45 via Insertion Sort
13 Compared to 44	 13 Exchanged with 44 via Insertion Sort
13 Compared to 43	 13 Exchanged with 43 via Insertion Sort
13 Compared to 42	 13 Exchanged with 42 via Insertion Sort
13 Compared to 41	 13 Exchanged with 41 via Insertion Sort
13 Compared to 40	 13 Exchanged with 40 via Insertion Sort
13 Compared to 39	 13 Exchanged with 39 via Insertion Sort
13 Compared to 38	 13 Exchanged with 38 via Insertion Sort
13 Compared to 37	 13 Exchanged with 37 via Insertion Sort
13 Compared to 36	 13 Exchanged with 36 via Insertion Sort
13 Compared to 35	 13 Exchanged with 35 via Insertion Sort
13 Compared to 34	 13 Exchanged with 34 via Insertion Sort
13 Compared to 33	 13 Exchanged with 33 via Insertion Sort
13 Compared to 32	 13 Exchanged with 32 via Insertion Sort
13 Compared to 31	 13 Exchanged with 31 via Insertion Sort
13 Compared to 30	 13 Exchanged with 30 via Insertion Sort
13 Compared to 29	 13 Exchanged with 29 via Insertion Sort
13 Compared to 28	 13 Exchanged with 28 via Insertion Sort
13 Compared to 27	 13 Exchanged with 27 via Insertion Sort
13 Compared to 26	 13 Exchanged with 26 via Insertion Sort
13 Compared to 25	 13 Exchanged with 25 via Insertion Sort
13 Compared to 24	 13 Exchanged with 24 via Insertion Sort
13 Compared to 23	 13 Exchanged with 23 via Insertion Sort
13 Compared to 22	 13 Exchanged with 22 via Insertion Sort
13 Compared to 21	 13 Exchanged with 21 via Insertion Sort
13 Compared to 20	 13 Exchanged with 20 via Insertion Sort
13 Compared to 19	 13 Exchanged with 19 via Insertion Sort
13 Compared to 18	 13 Exchanged with 18 via Insertion Sort
13 Compared to 17	 13 Exchanged with 17 via Insertion Sort
13 Compared to 16	 13 Exchanged with 16 via Insertion Sort
13 Compared to 15	 13 Exchanged with 15 via Insertion Sort
13 Compared to 14	 13 Exchanged with 14 via Insertion Sort
50 Compared to 13	 No Insertion Sort Exchange!!
12 Compared to 50	 12 Exchanged with 50 via Insertion Sort
12 Compared to 49	 12 Exchanged with 49 via Insertion Sort
12 Compared to 48	 12 Exchanged with 48 via Insertion Sort
12 Compared to 47	 12 Exchanged with 47 via Insertion Sort
12 Compared to 46	 12 Exchanged with 46 via Insertion Sort
12 Compared to 45	 12 Exchanged with 45 via Insertion Sort
12 Compared to 44	 12 Exchanged with 44 via Insertion Sort
12 Compared to 43	 12 Exchanged with 43 via Insertion Sort
12 Compared to 42	 12 Exchanged with 42 via Insertion Sort
12 Compared to 41	 12 Exchanged with 41 via Insertion Sort
12 Compared to 40	 12 Exchanged with 40 via Insertion Sort
12 Compared to 39	 12 Exchanged with 39 via Insertion Sort
12 Compared to 38	 12 Exchanged with 38 via Insertion Sort
12 Compared to 37	 12 Exchanged with 37 via Insertion Sort
12 Compared to 36	 12 Exchanged with 36 via Insertion Sort
12 Compared to 35	 12 Exchanged with 35 via Insertion Sort
12 Compared to 34	 12 Exchanged with 34 via Insertion Sort
12 Compared to 33	 12 Exchanged with 33 via Insertion Sort
12 Compared to 32	 12 Exchanged with 32 via Insertion Sort
12 Compared to 31	 12 Exchanged with 31 via Insertion Sort
12 Compared to 30	 12 Exchanged with 30 via Insertion Sort
12 Compared to 29	 12 Exchanged with 29 via Insertion Sort
12 Compared to 28	 12 Exchanged with 28 via Insertion Sort
12 Compared to 27	 12 Exchanged with 27 via Insertion Sort
12 Compared to 26	 12 Exchanged with 26 via Insertion Sort
12 Compared to 25	 12 Exchanged with 25 via Insertion Sort
12 Compared to 24	 12 Exchanged with 24 via Insertion Sort
12 Compared to 23	 12 Exchanged with 23 via Insertion Sort
12 Compared to 22	 12 Exchanged with 22 via Insertion Sort
12 Compared to 21	 12 Exchanged with 21 via Insertion Sort
12 Compared to 20	 12 Exchanged with 20 via Insertion Sort
12 Compared to 19	 12 Exchanged with 19 via Insertion Sort
12 Compared to 18	 12 Exchanged with 18 via Insertion Sort
12 Compared to 17	 12 Exchanged with 17 via Insertion Sort
12 Compared to 16	 12 Exchanged with 16 via Insertion Sort
12 Compared to 15	 12 Exchanged with 15 via Insertion Sort
12 Compared to 14	 12 Exchanged with 14 via Insertion Sort
12 Compared to 13	 12 Exchanged with 13 via Insertion Sort
50 Compared to 12	 No Insertion Sort Exchange!!
11 Compared to 50	 11 Exchanged with 50 via Insertion Sort
11 Compared to 49	 11 Exchanged with 49 via Insertion Sort
11 Compared to 48	 11 Exchanged with 48 via Insertion Sort
11 Compared to 47	 11 Exchanged with 47 via Insertion Sort
11 Compared to 46	 11 Exchanged with 46 via Insertion Sort
11 Compared to 45	 11 Exchanged with 45 via Insertion Sort
11 Compared to 44	 11 Exchanged with 44 via Insertion Sort
11 Compared to 43	 11 Exchanged with 43 via Insertion Sort
11 Compared to 42	 11 Exchanged with 42 via Insertion Sort
11 Compared to 41	 11 Exchanged with 41 via Insertion Sort
11 Compared to 40	 11 Exchanged with 40 via Insertion Sort
11 Compared to 39	 11 Exchanged with 39 via Insertion Sort
11 Compared to 38	 11 Exchanged with 38 via Insertion Sort
11 Compared to 37	 11 Exchanged with 37 via Insertion Sort
11 Compared to 36	 11 Exchanged with 36 via Insertion Sort
11 Compared to 35	 11 Exchanged with 35 via Insertion Sort
11 Compared to 34	 11 Exchanged with 34 via Insertion Sort
11 Compared to 33	 11 Exchanged with 33 via Insertion Sort
11 Compared to 32	 11 Exchanged with 32 via Insertion Sort
11 Compared to 31	 11 Exchanged with 31 via Insertion Sort
11 Compared to 30	 11 Exchanged with 30 via Insertion Sort
11 Compared to 29	 11 Exchanged with 29 via Insertion Sort
11 Compared to 28	 11 Exchanged with 28 via Insertion Sort
11 Compared to 27	 11 Exchanged with 27 via Insertion Sort
11 Compared to 26	 11 Exchanged with 26 via Insertion Sort
11 Compared to 25	 11 Exchanged with 25 via Insertion Sort
11 Compared to 24	 11 Exchanged with 24 via Insertion Sort
11 Compared to 23	 11 Exchanged with 23 via Insertion Sort
11 Compared to 22	 11 Exchanged with 22 via Insertion Sort
11 Compared to 21	 11 Exchanged with 21 via Insertion Sort
11 Compared to 20	 11 Exchanged with 20 via Insertion Sort
11 Compared to 19	 11 Exchanged with 19 via Insertion Sort
11 Compared to 18	 11 Exchanged with 18 via Insertion Sort
11 Compared to 17	 11 Exchanged with 17 via Insertion Sort
11 Compared to 16	 11 Exchanged with 16 via Insertion Sort
11 Compared to 15	 11 Exchanged with 15 via Insertion Sort
11 Compared to 14	 11 Exchanged with 14 via Insertion Sort
11 Compared to 13	 11 Exchanged with 13 via Insertion Sort
11 Compared to 12	 11 Exchanged with 12 via Insertion Sort
50 Compared to 11	 No Insertion Sort Exchange!!
10 Compared to 50	 10 Exchanged with 50 via Insertion Sort
10 Compared to 49	 10 Exchanged with 49 via Insertion Sort
10 Compared to 48	 10 Exchanged with 48 via Insertion Sort
10 Compared to 47	 10 Exchanged with 47 via Insertion Sort
10 Compared to 46	 10 Exchanged with 46 via Insertion Sort
10 Compared to 45	 10 Exchanged with 45 via Insertion Sort
10 Compared to 44	 10 Exchanged with 44 via Insertion Sort
10 Compared to 43	 10 Exchanged with 43 via Insertion Sort
10 Compared to 42	 10 Exchanged with 42 via Insertion Sort
10 Compared to 41	 10 Exchanged with 41 via Insertion Sort
10 Compared to 40	 10 Exchanged with 40 via Insertion Sort
10 Compared to 39	 10 Exchanged with 39 via Insertion Sort
10 Compared to 38	 10 Exchanged with 38 via Insertion Sort
10 Compared to 37	 10 Exchanged with 37 via Insertion Sort
10 Compared to 36	 10 Exchanged with 36 via Insertion Sort
10 Compared to 35	 10 Exchanged with 35 via Insertion Sort
10 Compared to 34	 10 Exchanged with 34 via Insertion Sort
10 Compared to 33	 10 Exchanged with 33 via Insertion Sort
10 Compared to 32	 10 Exchanged with 32 via Insertion Sort
10 Compared to 31	 10 Exchanged with 31 via Insertion Sort
10 Compared to 30	 10 Exchanged with 30 via Insertion Sort
10 Compared to 29	 10 Exchanged with 29 via Insertion Sort
10 Compared to 28	 10 Exchanged with 28 via Insertion Sort
10 Compared to 27	 10 Exchanged with 27 via Insertion Sort
10 Compared to 26	 10 Exchanged with 26 via Insertion Sort
10 Compared to 25	 10 Exchanged with 25 via Insertion Sort
10 Compared to 24	 10 Exchanged with 24 via Insertion Sort
10 Compared to 23	 10 Exchanged with 23 via Insertion Sort
10 Compared to 22	 10 Exchanged with 22 via Insertion Sort
10 Compared to 21	 10 Exchanged with 21 via Insertion Sort
10 Compared to 20	 10 Exchanged with 20 via Insertion Sort
10 Compared to 19	 10 Exchanged with 19 via Insertion Sort
10 Compared to 18	 10 Exchanged with 18 via Insertion Sort
10 Compared to 17	 10 Exchanged with 17 via Insertion Sort
10 Compared to 16	 10 Exchanged with 16 via Insertion Sort
10 Compared to 15	 10 Exchanged with 15 via Insertion Sort
10 Compared to 14	 10 Exchanged with 14 via Insertion Sort
10 Compared to 13	 10 Exchanged with 13 via Insertion Sort
10 Compared to 12	 10 Exchanged with 12 via Insertion Sort
10 Compared to 11	 10 Exchanged with 11 via Insertion Sort
50 Compared to 10	 No Insertion Sort Exchange!!
9 Compared to 50	 9 Exchanged with 50 via Insertion Sort
9 Compared to 49	 9 Exchanged with 49 via Insertion Sort
9 Compared to 48	 9 Exchanged with 48 via Insertion Sort
9 Compared to 47	 9 Exchanged with 47 via Insertion Sort
9 Compared to 46	 9 Exchanged with 46 via Insertion Sort
9 Compared to 45	 9 Exchanged with 45 via Insertion Sort
9 Compared to 44	 9 Exchanged with 44 via Insertion Sort
9 Compared to 43	 9 Exchanged with 43 via Insertion Sort
9 Compared to 42	 9 Exchanged with 42 via Insertion Sort
9 Compared to 41	 9 Exchanged with 41 via Insertion Sort
9 Compared to 40	 9 Exchanged with 40 via Insertion Sort
9 Compared to 39	 9 Exchanged with 39 via Insertion Sort
9 Compared to 38	 9 Exchanged with 38 via Insertion Sort
9 Compared to 37	 9 Exchanged with 37 via Insertion Sort
9 Compared to 36	 9 Exchanged with 36 via Insertion Sort
9 Compared to 35	 9 Exchanged with 35 via Insertion Sort
9 Compared to 34	 9 Exchanged with 34 via Insertion Sort
9 Compared to 33	 9 Exchanged with 33 via Insertion Sort
9 Compared to 32	 9 Exchanged with 32 via Insertion Sort
9 Compared to 31	 9 Exchanged with 31 via Insertion Sort
9 Compared to 30	 9 Exchanged with 30 via Insertion Sort
9 Compared to 29	 9 Exchanged with 29 via Insertion Sort
9 Compared to 28	 9 Exchanged with 28 via Insertion Sort
9 Compared to 27	 9 Exchanged with 27 via Insertion Sort
9 Compared to 26	 9 Exchanged with 26 via Insertion Sort
9 Compared to 25	 9 Exchanged with 25 via Insertion Sort
9 Compared to 24	 9 Exchanged with 24 via Insertion Sort
9 Compared to 23	 9 Exchanged with 23 via Insertion Sort
9 Compared to 22	 9 Exchanged with 22 via Insertion Sort
9 Compared to 21	 9 Exchanged with 21 via Insertion Sort
9 Compared to 20	 9 Exchanged with 20 via Insertion Sort
9 Compared to 19	 9 Exchanged with 19 via Insertion Sort
9 Compared to 18	 9 Exchanged with 18 via Insertion Sort
9 Compared to 17	 9 Exchanged with 17 via Insertion Sort
9 Compared to 16	 9 Exchanged with 16 via Insertion Sort
9 Compared to 15	 9 Exchanged with 15 via Insertion Sort
9 Compared to 14	 9 Exchanged with 14 via Insertion Sort
9 Compared to 13	 9 Exchanged with 13 via Insertion Sort
9 Compared to 12	 9 Exchanged with 12 via Insertion Sort
9 Compared to 11	 9 Exchanged with 11 via Insertion Sort
9 Compared to 10	 9 Exchanged with 10 via Insertion Sort
50 Compared to 9	 No Insertion Sort Exchange!!
8 Compared to 50	 8 Exchanged with 50 via Insertion Sort
8 Compared to 49	 8 Exchanged with 49 via Insertion Sort
8 Compared to 48	 8 Exchanged with 48 via Insertion Sort
8 Compared to 47	 8 Exchanged with 47 via Insertion Sort
8 Compared to 46	 8 Exchanged with 46 via Insertion Sort
8 Compared to 45	 8 Exchanged with 45 via Insertion Sort
8 Compared to 44	 8 Exchanged with 44 via Insertion Sort
8 Compared to 43	 8 Exchanged with 43 via Insertion Sort
8 Compared to 42	 8 Exchanged with 42 via Insertion Sort
8 Compared to 41	 8 Exchanged with 41 via Insertion Sort
8 Compared to 40	 8 Exchanged with 40 via Insertion Sort
8 Compared to 39	 8 Exchanged with 39 via Insertion Sort
8 Compared to 38	 8 Exchanged with 38 via Insertion Sort
8 Compared to 37	 8 Exchanged with 37 via Insertion Sort
8 Compared to 36	 8 Exchanged with 36 via Insertion Sort
