Merge Sort File Size 50, Insertion Sort: false using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
High Index Value: 35 Compared to Pivot Value: 6
High Index Value: 36 Compared to Pivot Value: 6
High Index Value: 37 Compared to Pivot Value: 6
High Index Value: 38 Compared to Pivot Value: 6
High Index Value: 39 Compared to Pivot Value: 6
High Index Value: 40 Compared to Pivot Value: 6
High Index Value: 41 Compared to Pivot Value: 6
High Index Value: 42 Compared to Pivot Value: 6
High Index Value: 43 Compared to Pivot Value: 6
High Index Value: 44 Compared to Pivot Value: 6
High Index Value: 6 Compared to Pivot Value: 6
Low Index: 5 Compared to High Index: 5
Low Index: 5 Compared to High Index: 5
Low Index: 6 Compared to High Index: 43
Low Index Value: 44 Compared to Pivot Value: 44
High Index Value: 7 Compared to Pivot Value: 44
Low Index: 6 Compared to High Index: 43 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 44 EXCHANGED With High Index Value: 7
Low Index Value: 43 Compared to Pivot Value: 44
Low Index Value: 42 Compared to Pivot Value: 44
Low Index Value: 41 Compared to Pivot Value: 44
Low Index Value: 40 Compared to Pivot Value: 44
Low Index Value: 39 Compared to Pivot Value: 44
Low Index Value: 38 Compared to Pivot Value: 44
Low Index Value: 37 Compared to Pivot Value: 44
Low Index Value: 36 Compared to Pivot Value: 44
Low Index Value: 35 Compared to Pivot Value: 44
Low Index Value: 34 Compared to Pivot Value: 44
Low Index Value: 33 Compared to Pivot Value: 44
Low Index Value: 32 Compared to Pivot Value: 44
Low Index Value: 31 Compared to Pivot Value: 44
Low Index Value: 30 Compared to Pivot Value: 44
Low Index Value: 29 Compared to Pivot Value: 44
Low Index Value: 28 Compared to Pivot Value: 44
Low Index Value: 27 Compared to Pivot Value: 44
Low Index Value: 26 Compared to Pivot Value: 44
Low Index Value: 25 Compared to Pivot Value: 44
Low Index Value: 24 Compared to Pivot Value: 44
Low Index Value: 23 Compared to Pivot Value: 44
Low Index Value: 22 Compared to Pivot Value: 44
Low Index Value: 21 Compared to Pivot Value: 44
Low Index Value: 20 Compared to Pivot Value: 44
Low Index Value: 19 Compared to Pivot Value: 44
Low Index Value: 18 Compared to Pivot Value: 44
Low Index Value: 17 Compared to Pivot Value: 44
Low Index Value: 16 Compared to Pivot Value: 44
Low Index Value: 15 Compared to Pivot Value: 44
Low Index Value: 14 Compared to Pivot Value: 44
Low Index Value: 13 Compared to Pivot Value: 44
Low Index Value: 12 Compared to Pivot Value: 44
Low Index Value: 11 Compared to Pivot Value: 44
Low Index Value: 10 Compared to Pivot Value: 44
Low Index Value: 9 Compared to Pivot Value: 44
Low Index Value: 8 Compared to Pivot Value: 44
Low Index Value: 44 Compared to Pivot Value: 44
High Index Value: 8 Compared to Pivot Value: 44
Low Index: 43 Compared to High Index: 42
Low Index: 6 Compared to High Index: 42
Low Index Value: 7 Compared to Pivot Value: 7
High Index Value: 8 Compared to Pivot Value: 7
High Index Value: 9 Compared to Pivot Value: 7
High Index Value: 10 Compared to Pivot Value: 7
High Index Value: 11 Compared to Pivot Value: 7
High Index Value: 12 Compared to Pivot Value: 7
High Index Value: 13 Compared to Pivot Value: 7
High Index Value: 14 Compared to Pivot Value: 7
High Index Value: 15 Compared to Pivot Value: 7
High Index Value: 16 Compared to Pivot Value: 7
High Index Value: 17 Compared to Pivot Value: 7
High Index Value: 18 Compared to Pivot Value: 7
High Index Value: 19 Compared to Pivot Value: 7
High Index Value: 20 Compared to Pivot Value: 7
High Index Value: 21 Compared to Pivot Value: 7
High Index Value: 22 Compared to Pivot Value: 7
High Index Value: 23 Compared to Pivot Value: 7
High Index Value: 24 Compared to Pivot Value: 7
High Index Value: 25 Compared to Pivot Value: 7
High Index Value: 26 Compared to Pivot Value: 7
High Index Value: 27 Compared to Pivot Value: 7
High Index Value: 28 Compared to Pivot Value: 7
High Index Value: 29 Compared to Pivot Value: 7
High Index Value: 30 Compared to Pivot Value: 7
High Index Value: 31 Compared to Pivot Value: 7
High Index Value: 32 Compared to Pivot Value: 7
High Index Value: 33 Compared to Pivot Value: 7
High Index Value: 34 Compared to Pivot Value: 7
High Index Value: 35 Compared to Pivot Value: 7
High Index Value: 36 Compared to Pivot Value: 7
High Index Value: 37 Compared to Pivot Value: 7
High Index Value: 38 Compared to Pivot Value: 7
High Index Value: 39 Compared to Pivot Value: 7
High Index Value: 40 Compared to Pivot Value: 7
High Index Value: 41 Compared to Pivot Value: 7
High Index Value: 42 Compared to Pivot Value: 7
High Index Value: 43 Compared to Pivot Value: 7
High Index Value: 7 Compared to Pivot Value: 7
Low Index: 6 Compared to High Index: 6
Low Index: 6 Compared to High Index: 6
Low Index: 7 Compared to High Index: 42
Low Index Value: 43 Compared to Pivot Value: 43
High Index Value: 8 Compared to Pivot Value: 43
Low Index: 7 Compared to High Index: 42 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 43 EXCHANGED With High Index Value: 8
Low Index Value: 42 Compared to Pivot Value: 43
Low Index Value: 41 Compared to Pivot Value: 43
Low Index Value: 40 Compared to Pivot Value: 43
Low Index Value: 39 Compared to Pivot Value: 43
Low Index Value: 38 Compared to Pivot Value: 43
Low Index Value: 37 Compared to Pivot Value: 43
Low Index Value: 36 Compared to Pivot Value: 43
Low Index Value: 35 Compared to Pivot Value: 43
Low Index Value: 34 Compared to Pivot Value: 43
Low Index Value: 33 Compared to Pivot Value: 43
Low Index Value: 32 Compared to Pivot Value: 43
Low Index Value: 31 Compared to Pivot Value: 43
Low Index Value: 30 Compared to Pivot Value: 43
Low Index Value: 29 Compared to Pivot Value: 43
Low Index Value: 28 Compared to Pivot Value: 43
Low Index Value: 27 Compared to Pivot Value: 43
Low Index Value: 26 Compared to Pivot Value: 43
Low Index Value: 25 Compared to Pivot Value: 43
Low Index Value: 24 Compared to Pivot Value: 43
Low Index Value: 23 Compared to Pivot Value: 43
Low Index Value: 22 Compared to Pivot Value: 43
Low Index Value: 21 Compared to Pivot Value: 43
Low Index Value: 20 Compared to Pivot Value: 43
Low Index Value: 19 Compared to Pivot Value: 43
Low Index Value: 18 Compared to Pivot Value: 43
Low Index Value: 17 Compared to Pivot Value: 43
Low Index Value: 16 Compared to Pivot Value: 43
Low Index Value: 15 Compared to Pivot Value: 43
Low Index Value: 14 Compared to Pivot Value: 43
Low Index Value: 13 Compared to Pivot Value: 43
Low Index Value: 12 Compared to Pivot Value: 43
Low Index Value: 11 Compared to Pivot Value: 43
Low Index Value: 10 Compared to Pivot Value: 43
Low Index Value: 9 Compared to Pivot Value: 43
Low Index Value: 43 Compared to Pivot Value: 43
High Index Value: 9 Compared to Pivot Value: 43
Low Index: 42 Compared to High Index: 41
Low Index: 7 Compared to High Index: 41
Low Index Value: 8 Compared to Pivot Value: 8
High Index Value: 9 Compared to Pivot Value: 8
High Index Value: 10 Compared to Pivot Value: 8
High Index Value: 11 Compared to Pivot Value: 8
High Index Value: 12 Compared to Pivot Value: 8
High Index Value: 13 Compared to Pivot Value: 8
High Index Value: 14 Compared to Pivot Value: 8
High Index Value: 15 Compared to Pivot Value: 8
High Index Value: 16 Compared to Pivot Value: 8
High Index Value: 17 Compared to Pivot Value: 8
High Index Value: 18 Compared to Pivot Value: 8
High Index Value: 19 Compared to Pivot Value: 8
High Index Value: 20 Compared to Pivot Value: 8
High Index Value: 21 Compared to Pivot Value: 8
High Index Value: 22 Compared to Pivot Value: 8
High Index Value: 23 Compared to Pivot Value: 8
High Index Value: 24 Compared to Pivot Value: 8
High Index Value: 25 Compared to Pivot Value: 8
High Index Value: 26 Compared to Pivot Value: 8
High Index Value: 27 Compared to Pivot Value: 8
High Index Value: 28 Compared to Pivot Value: 8
High Index Value: 29 Compared to Pivot Value: 8
High Index Value: 30 Compared to Pivot Value: 8
High Index Value: 31 Compared to Pivot Value: 8
High Index Value: 32 Compared to Pivot Value: 8
High Index Value: 33 Compared to Pivot Value: 8
High Index Value: 34 Compared to Pivot Value: 8
High Index Value: 35 Compared to Pivot Value: 8
High Index Value: 36 Compared to Pivot Value: 8
High Index Value: 37 Compared to Pivot Value: 8
High Index Value: 38 Compared to Pivot Value: 8
High Index Value: 39 Compared to Pivot Value: 8
High Index Value: 40 Compared to Pivot Value: 8
High Index Value: 41 Compared to Pivot Value: 8
High Index Value: 42 Compared to Pivot Value: 8
High Index Value: 8 Compared to Pivot Value: 8
Low Index: 7 Compared to High Index: 7
Low Index: 7 Compared to High Index: 7
Low Index: 8 Compared to High Index: 41
Low Index Value: 42 Compared to Pivot Value: 42
High Index Value: 9 Compared to Pivot Value: 42
Low Index: 8 Compared to High Index: 41 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 42 EXCHANGED With High Index Value: 9
Low Index Value: 41 Compared to Pivot Value: 42
Low Index Value: 40 Compared to Pivot Value: 42
Low Index Value: 39 Compared to Pivot Value: 42
Low Index Value: 38 Compared to Pivot Value: 42
Low Index Value: 37 Compared to Pivot Value: 42
Low Index Value: 36 Compared to Pivot Value: 42
Low Index Value: 35 Compared to Pivot Value: 42
Low Index Value: 34 Compared to Pivot Value: 42
Low Index Value: 33 Compared to Pivot Value: 42
Low Index Value: 32 Compared to Pivot Value: 42
Low Index Value: 31 Compared to Pivot Value: 42
Low Index Value: 30 Compared to Pivot Value: 42
Low Index Value: 29 Compared to Pivot Value: 42
Low Index Value: 28 Compared to Pivot Value: 42
Low Index Value: 27 Compared to Pivot Value: 42
Low Index Value: 26 Compared to Pivot Value: 42
Low Index Value: 25 Compared to Pivot Value: 42
Low Index Value: 24 Compared to Pivot Value: 42
Low Index Value: 23 Compared to Pivot Value: 42
Low Index Value: 22 Compared to Pivot Value: 42
Low Index Value: 21 Compared to Pivot Value: 42
Low Index Value: 20 Compared to Pivot Value: 42
Low Index Value: 19 Compared to Pivot Value: 42
Low Index Value: 18 Compared to Pivot Value: 42
Low Index Value: 17 Compared to Pivot Value: 42
Low Index Value: 16 Compared to Pivot Value: 42
Low Index Value: 15 Compared to Pivot Value: 42
Low Index Value: 14 Compared to Pivot Value: 42
Low Index Value: 13 Compared to Pivot Value: 42
Low Index Value: 12 Compared to Pivot Value: 42
Low Index Value: 11 Compared to Pivot Value: 42
Low Index Value: 10 Compared to Pivot Value: 42
Low Index Value: 42 Compared to Pivot Value: 42
High Index Value: 10 Compared to Pivot Value: 42
Low Index: 41 Compared to High Index: 40
Low Index: 8 Compared to High Index: 40
Low Index Value: 9 Compared to Pivot Value: 9
High Index Value: 10 Compared to Pivot Value: 9
High Index Value: 11 Compared to Pivot Value: 9
High Index Value: 12 Compared to Pivot Value: 9
High Index Value: 13 Compared to Pivot Value: 9
High Index Value: 14 Compared to Pivot Value: 9
High Index Value: 15 Compared to Pivot Value: 9
High Index Value: 16 Compared to Pivot Value: 9
High Index Value: 17 Compared to Pivot Value: 9
High Index Value: 18 Compared to Pivot Value: 9
High Index Value: 19 Compared to Pivot Value: 9
High Index Value: 20 Compared to Pivot Value: 9
High Index Value: 21 Compared to Pivot Value: 9
High Index Value: 22 Compared to Pivot Value: 9
High Index Value: 23 Compared to Pivot Value: 9
High Index Value: 24 Compared to Pivot Value: 9
High Index Value: 25 Compared to Pivot Value: 9
High Index Value: 26 Compared to Pivot Value: 9
High Index Value: 27 Compared to Pivot Value: 9
High Index Value: 28 Compared to Pivot Value: 9
High Index Value: 29 Compared to Pivot Value: 9
High Index Value: 30 Compared to Pivot Value: 9
High Index Value: 31 Compared to Pivot Value: 9
High Index Value: 32 Compared to Pivot Value: 9
High Index Value: 33 Compared to Pivot Value: 9
High Index Value: 34 Compared to Pivot Value: 9
High Index Value: 35 Compared to Pivot Value: 9
High Index Value: 36 Compared to Pivot Value: 9
High Index Value: 37 Compared to Pivot Value: 9
High Index Value: 38 Compared to Pivot Value: 9
High Index Value: 39 Compared to Pivot Value: 9
High Index Value: 40 Compared to Pivot Value: 9
High Index Value: 41 Compared to Pivot Value: 9
High Index Value: 9 Compared to Pivot Value: 9
Low Index: 8 Compared to High Index: 8
Low Index: 8 Compared to High Index: 8
Low Index: 9 Compared to High Index: 40
Low Index Value: 41 Compared to Pivot Value: 41
High Index Value: 10 Compared to Pivot Value: 41
Low Index: 9 Compared to High Index: 40 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 41 EXCHANGED With High Index Value: 10
Low Index Value: 40 Compared to Pivot Value: 41
Low Index Value: 39 Compared to Pivot Value: 41
Low Index Value: 38 Compared to Pivot Value: 41
Low Index Value: 37 Compared to Pivot Value: 41
Low Index Value: 36 Compared to Pivot Value: 41
Low Index Value: 35 Compared to Pivot Value: 41
Low Index Value: 34 Compared to Pivot Value: 41
Low Index Value: 33 Compared to Pivot Value: 41
Low Index Value: 32 Compared to Pivot Value: 41
Low Index Value: 31 Compared to Pivot Value: 41
Low Index Value: 30 Compared to Pivot Value: 41
Low Index Value: 29 Compared to Pivot Value: 41
Low Index Value: 28 Compared to Pivot Value: 41
Low Index Value: 27 Compared to Pivot Value: 41
Low Index Value: 26 Compared to Pivot Value: 41
Low Index Value: 25 Compared to Pivot Value: 41
Low Index Value: 24 Compared to Pivot Value: 41
Low Index Value: 23 Compared to Pivot Value: 41
Low Index Value: 22 Compared to Pivot Value: 41
Low Index Value: 21 Compared to Pivot Value: 41
Low Index Value: 20 Compared to Pivot Value: 41
Low Index Value: 19 Compared to Pivot Value: 41
Low Index Value: 18 Compared to Pivot Value: 41
Low Index Value: 17 Compared to Pivot Value: 41
Low Index Value: 16 Compared to Pivot Value: 41
Low Index Value: 15 Compared to Pivot Value: 41
Low Index Value: 14 Compared to Pivot Value: 41
Low Index Value: 13 Compared to Pivot Value: 41
Low Index Value: 12 Compared to Pivot Value: 41
Low Index Value: 11 Compared to Pivot Value: 41
Low Index Value: 41 Compared to Pivot Value: 41
High Index Value: 11 Compared to Pivot Value: 41
Low Index: 40 Compared to High Index: 39
Low Index: 9 Compared to High Index: 39
Low Index Value: 10 Compared to Pivot Value: 10
High Index Value: 11 Compared to Pivot Value: 10
High Index Value: 12 Compared to Pivot Value: 10
High Index Value: 13 Compared to Pivot Value: 10
High Index Value: 14 Compared to Pivot Value: 10
High Index Value: 15 Compared to Pivot Value: 10
High Index Value: 16 Compared to Pivot Value: 10
High Index Value: 17 Compared to Pivot Value: 10
High Index Value: 18 Compared to Pivot Value: 10
High Index Value: 19 Compared to Pivot Value: 10
High Index Value: 20 Compared to Pivot Value: 10
High Index Value: 21 Compared to Pivot Value: 10
High Index Value: 22 Compared to Pivot Value: 10
High Index Value: 23 Compared to Pivot Value: 10
High Index Value: 24 Compared to Pivot Value: 10
High Index Value: 25 Compared to Pivot Value: 10
High Index Value: 26 Compared to Pivot Value: 10
High Index Value: 27 Compared to Pivot Value: 10
High Index Value: 28 Compared to Pivot Value: 10
High Index Value: 29 Compared to Pivot Value: 10
High Index Value: 30 Compared to Pivot Value: 10
High Index Value: 31 Compared to Pivot Value: 10
High Index Value: 32 Compared to Pivot Value: 10
High Index Value: 33 Compared to Pivot Value: 10
High Index Value: 34 Compared to Pivot Value: 10
High Index Value: 35 Compared to Pivot Value: 10
High Index Value: 36 Compared to Pivot Value: 10
High Index Value: 37 Compared to Pivot Value: 10
High Index Value: 38 Compared to Pivot Value: 10
High Index Value: 39 Compared to Pivot Value: 10
High Index Value: 40 Compared to Pivot Value: 10
High Index Value: 10 Compared to Pivot Value: 10
Low Index: 9 Compared to High Index: 9
Low Index: 9 Compared to High Index: 9
Low Index: 10 Compared to High Index: 39
Low Index Value: 40 Compared to Pivot Value: 40
High Index Value: 11 Compared to Pivot Value: 40
Low Index: 10 Compared to High Index: 39 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 40 EXCHANGED With High Index Value: 11
Low Index Value: 39 Compared to Pivot Value: 40
Low Index Value: 38 Compared to Pivot Value: 40
Low Index Value: 37 Compared to Pivot Value: 40
Low Index Value: 36 Compared to Pivot Value: 40
Low Index Value: 35 Compared to Pivot Value: 40
Low Index Value: 34 Compared to Pivot Value: 40
Low Index Value: 33 Compared to Pivot Value: 40
Low Index Value: 32 Compared to Pivot Value: 40
Low Index Value: 31 Compared to Pivot Value: 40
Low Index Value: 30 Compared to Pivot Value: 40
Low Index Value: 29 Compared to Pivot Value: 40
Low Index Value: 28 Compared to Pivot Value: 40
Low Index Value: 27 Compared to Pivot Value: 40
Low Index Value: 26 Compared to Pivot Value: 40
Low Index Value: 25 Compared to Pivot Value: 40
Low Index Value: 24 Compared to Pivot Value: 40
Low Index Value: 23 Compared to Pivot Value: 40
Low Index Value: 22 Compared to Pivot Value: 40
Low Index Value: 21 Compared to Pivot Value: 40
Low Index Value: 20 Compared to Pivot Value: 40
Low Index Value: 19 Compared to Pivot Value: 40
Low Index Value: 18 Compared to Pivot Value: 40
Low Index Value: 17 Compared to Pivot Value: 40
Low Index Value: 16 Compared to Pivot Value: 40
Low Index Value: 15 Compared to Pivot Value: 40
Low Index Value: 14 Compared to Pivot Value: 40
Low Index Value: 13 Compared to Pivot Value: 40
Low Index Value: 12 Compared to Pivot Value: 40
Low Index Value: 40 Compared to Pivot Value: 40
High Index Value: 12 Compared to Pivot Value: 40
Low Index: 39 Compared to High Index: 38
Low Index: 10 Compared to High Index: 38
Low Index Value: 11 Compared to Pivot Value: 11
High Index Value: 12 Compared to Pivot Value: 11
High Index Value: 13 Compared to Pivot Value: 11
High Index Value: 14 Compared to Pivot Value: 11
High Index Value: 15 Compared to Pivot Value: 11
High Index Value: 16 Compared to Pivot Value: 11
High Index Value: 17 Compared to Pivot Value: 11
High Index Value: 18 Compared to Pivot Value: 11
High Index Value: 19 Compared to Pivot Value: 11
High Index Value: 20 Compared to Pivot Value: 11
High Index Value: 21 Compared to Pivot Value: 11
High Index Value: 22 Compared to Pivot Value: 11
High Index Value: 23 Compared to Pivot Value: 11
High Index Value: 24 Compared to Pivot Value: 11
High Index Value: 25 Compared to Pivot Value: 11
High Index Value: 26 Compared to Pivot Value: 11
High Index Value: 27 Compared to Pivot Value: 11
High Index Value: 28 Compared to Pivot Value: 11
High Index Value: 29 Compared to Pivot Value: 11
High Index Value: 30 Compared to Pivot Value: 11
High Index Value: 31 Compared to Pivot Value: 11
High Index Value: 32 Compared to Pivot Value: 11
High Index Value: 33 Compared to Pivot Value: 11
High Index Value: 34 Compared to Pivot Value: 11
High Index Value: 35 Compared to Pivot Value: 11
High Index Value: 36 Compared to Pivot Value: 11
High Index Value: 37 Compared to Pivot Value: 11
High Index Value: 38 Compared to Pivot Value: 11
High Index Value: 39 Compared to Pivot Value: 11
High Index Value: 11 Compared to Pivot Value: 11
Low Index: 10 Compared to High Index: 10
Low Index: 10 Compared to High Index: 10
Low Index: 11 Compared to High Index: 38
Low Index Value: 39 Compared to Pivot Value: 39
High Index Value: 12 Compared to Pivot Value: 39
Low Index: 11 Compared to High Index: 38 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 39 EXCHANGED With High Index Value: 12
Low Index Value: 38 Compared to Pivot Value: 39
Low Index Value: 37 Compared to Pivot Value: 39
Low Index Value: 36 Compared to Pivot Value: 39
Low Index Value: 35 Compared to Pivot Value: 39
Low Index Value: 34 Compared to Pivot Value: 39
Low Index Value: 33 Compared to Pivot Value: 39
Low Index Value: 32 Compared to Pivot Value: 39
Low Index Value: 31 Compared to Pivot Value: 39
Low Index Value: 30 Compared to Pivot Value: 39
Low Index Value: 29 Compared to Pivot Value: 39
Low Index Value: 28 Compared to Pivot Value: 39
Low Index Value: 27 Compared to Pivot Value: 39
Low Index Value: 26 Compared to Pivot Value: 39
Low Index Value: 25 Compared to Pivot Value: 39
Low Index Value: 24 Compared to Pivot Value: 39
Low Index Value: 23 Compared to Pivot Value: 39
Low Index Value: 22 Compared to Pivot Value: 39
Low Index Value: 21 Compared to Pivot Value: 39
Low Index Value: 20 Compared to Pivot Value: 39
Low Index Value: 19 Compared to Pivot Value: 39
Low Index Value: 18 Compared to Pivot Value: 39
Low Index Value: 17 Compared to Pivot Value: 39
Low Index Value: 16 Compared to Pivot Value: 39
Low Index Value: 15 Compared to Pivot Value: 39
Low Index Value: 14 Compared to Pivot Value: 39
Low Index Value: 13 Compared to Pivot Value: 39
Low Index Value: 39 Compared to Pivot Value: 39
High Index Value: 13 Compared to Pivot Value: 39
Low Index: 38 Compared to High Index: 37
Low Index: 11 Compared to High Index: 37
Low Index Value: 12 Compared to Pivot Value: 12
High Index Value: 13 Compared to Pivot Value: 12
High Index Value: 14 Compared to Pivot Value: 12
High Index Value: 15 Compared to Pivot Value: 12
High Index Value: 16 Compared to Pivot Value: 12
High Index Value: 17 Compared to Pivot Value: 12
High Index Value: 18 Compared to Pivot Value: 12
High Index Value: 19 Compared to Pivot Value: 12
High Index Value: 20 Compared to Pivot Value: 12
High Index Value: 21 Compared to Pivot Value: 12
High Index Value: 22 Compared to Pivot Value: 12
High Index Value: 23 Compared to Pivot Value: 12
High Index Value: 24 Compared to Pivot Value: 12
High Index Value: 25 Compared to Pivot Value: 12
High Index Value: 26 Compared to Pivot Value: 12
High Index Value: 27 Compared to Pivot Value: 12
High Index Value: 28 Compared to Pivot Value: 12
High Index Value: 29 Compared to Pivot Value: 12
High Index Value: 30 Compared to Pivot Value: 12
High Index Value: 31 Compared to Pivot Value: 12
High Index Value: 32 Compared to Pivot Value: 12
High Index Value: 33 Compared to Pivot Value: 12
High Index Value: 34 Compared to Pivot Value: 12
High Index Value: 35 Compared to Pivot Value: 12
High Index Value: 36 Compared to Pivot Value: 12
High Index Value: 37 Compared to Pivot Value: 12
High Index Value: 38 Compared to Pivot Value: 12
High Index Value: 12 Compared to Pivot Value: 12
Low Index: 11 Compared to High Index: 11
Low Index: 11 Compared to High Index: 11
Low Index: 12 Compared to High Index: 37
Low Index Value: 38 Compared to Pivot Value: 38
High Index Value: 13 Compared to Pivot Value: 38
Low Index: 12 Compared to High Index: 37 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 38 EXCHANGED With High Index Value: 13
Low Index Value: 37 Compared to Pivot Value: 38
Low Index Value: 36 Compared to Pivot Value: 38
Low Index Value: 35 Compared to Pivot Value: 38
Low Index Value: 34 Compared to Pivot Value: 38
Low Index Value: 33 Compared to Pivot Value: 38
Low Index Value: 32 Compared to Pivot Value: 38
Low Index Value: 31 Compared to Pivot Value: 38
Low Index Value: 30 Compared to Pivot Value: 38
Low Index Value: 29 Compared to Pivot Value: 38
Low Index Value: 28 Compared to Pivot Value: 38
Low Index Value: 27 Compared to Pivot Value: 38
Low Index Value: 26 Compared to Pivot Value: 38
Low Index Value: 25 Compared to Pivot Value: 38
Low Index Value: 24 Compared to Pivot Value: 38
Low Index Value: 23 Compared to Pivot Value: 38
Low Index Value: 22 Compared to Pivot Value: 38
Low Index Value: 21 Compared to Pivot Value: 38
Low Index Value: 20 Compared to Pivot Value: 38
Low Index Value: 19 Compared to Pivot Value: 38
Low Index Value: 18 Compared to Pivot Value: 38
Low Index Value: 17 Compared to Pivot Value: 38
Low Index Value: 16 Compared to Pivot Value: 38
Low Index Value: 15 Compared to Pivot Value: 38
Low Index Value: 14 Compared to Pivot Value: 38
Low Index Value: 38 Compared to Pivot Value: 38
High Index Value: 14 Compared to Pivot Value: 38
Low Index: 37 Compared to High Index: 36
Low Index: 12 Compared to High Index: 36
Low Index Value: 13 Compared to Pivot Value: 13
High Index Value: 14 Compared to Pivot Value: 13
High Index Value: 15 Compared to Pivot Value: 13
High Index Value: 16 Compared to Pivot Value: 13
High Index Value: 17 Compared to Pivot Value: 13
High Index Value: 18 Compared to Pivot Value: 13
High Index Value: 19 Compared to Pivot Value: 13
High Index Value: 20 Compared to Pivot Value: 13
High Index Value: 21 Compared to Pivot Value: 13
High Index Value: 22 Compared to Pivot Value: 13
High Index Value: 23 Compared to Pivot Value: 13
High Index Value: 24 Compared to Pivot Value: 13
High Index Value: 25 Compared to Pivot Value: 13
High Index Value: 26 Compared to Pivot Value: 13
High Index Value: 27 Compared to Pivot Value: 13
High Index Value: 28 Compared to Pivot Value: 13
High Index Value: 29 Compared to Pivot Value: 13
High Index Value: 30 Compared to Pivot Value: 13
High Index Value: 31 Compared to Pivot Value: 13
High Index Value: 32 Compared to Pivot Value: 13
High Index Value: 33 Compared to Pivot Value: 13
High Index Value: 34 Compared to Pivot Value: 13
High Index Value: 35 Compared to Pivot Value: 13
High Index Value: 36 Compared to Pivot Value: 13
High Index Value: 37 Compared to Pivot Value: 13
High Index Value: 13 Compared to Pivot Value: 13
Low Index: 12 Compared to High Index: 12
Low Index: 12 Compared to High Index: 12
Low Index: 13 Compared to High Index: 36
Low Index Value: 37 Compared to Pivot Value: 37
High Index Value: 14 Compared to Pivot Value: 37
Low Index: 13 Compared to High Index: 36 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 37 EXCHANGED With High Index Value: 14
Low Index Value: 36 Compared to Pivot Value: 37
Low Index Value: 35 Compared to Pivot Value: 37
Low Index Value: 34 Compared to Pivot Value: 37
Low Index Value: 33 Compared to Pivot Value: 37
Low Index Value: 32 Compared to Pivot Value: 37
Low Index Value: 31 Compared to Pivot Value: 37
Low Index Value: 30 Compared to Pivot Value: 37
Low Index Value: 29 Compared to Pivot Value: 37
Low Index Value: 28 Compared to Pivot Value: 37
Low Index Value: 27 Compared to Pivot Value: 37
Low Index Value: 26 Compared to Pivot Value: 37
Low Index Value: 25 Compared to Pivot Value: 37
Low Index Value: 24 Compared to Pivot Value: 37
Low Index Value: 23 Compared to Pivot Value: 37
Low Index Value: 22 Compared to Pivot Value: 37
Low Index Value: 21 Compared to Pivot Value: 37
Low Index Value: 20 Compared to Pivot Value: 37
Low Index Value: 19 Compared to Pivot Value: 37
Low Index Value: 18 Compared to Pivot Value: 37
Low Index Value: 17 Compared to Pivot Value: 37
Low Index Value: 16 Compared to Pivot Value: 37
Low Index Value: 15 Compared to Pivot Value: 37
Low Index Value: 37 Compared to Pivot Value: 37
High Index Value: 15 Compared to Pivot Value: 37
Low Index: 36 Compared to High Index: 35
Low Index: 13 Compared to High Index: 35
Low Index Value: 14 Compared to Pivot Value: 14
High Index Value: 15 Compared to Pivot Value: 14
High Index Value: 16 Compared to Pivot Value: 14
High Index Value: 17 Compared to Pivot Value: 14
High Index Value: 18 Compared to Pivot Value: 14
High Index Value: 19 Compared to Pivot Value: 14
High Index Value: 20 Compared to Pivot Value: 14
High Index Value: 21 Compared to Pivot Value: 14
High Index Value: 22 Compared to Pivot Value: 14
High Index Value: 23 Compared to Pivot Value: 14
High Index Value: 24 Compared to Pivot Value: 14
High Index Value: 25 Compared to Pivot Value: 14
High Index Value: 26 Compared to Pivot Value: 14
High Index Value: 27 Compared to Pivot Value: 14
High Index Value: 28 Compared to Pivot Value: 14
High Index Value: 29 Compared to Pivot Value: 14
High Index Value: 30 Compared to Pivot Value: 14
High Index Value: 31 Compared to Pivot Value: 14
High Index Value: 32 Compared to Pivot Value: 14
High Index Value: 33 Compared to Pivot Value: 14
High Index Value: 34 Compared to Pivot Value: 14
High Index Value: 35 Compared to Pivot Value: 14
High Index Value: 36 Compared to Pivot Value: 14
High Index Value: 14 Compared to Pivot Value: 14
Low Index: 13 Compared to High Index: 13
Low Index: 13 Compared to High Index: 13
Low Index: 14 Compared to High Index: 35
Low Index Value: 36 Compared to Pivot Value: 36
High Index Value: 15 Compared to Pivot Value: 36
Low Index: 14 Compared to High Index: 35 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 36 EXCHANGED With High Index Value: 15
Low Index Value: 35 Compared to Pivot Value: 36
Low Index Value: 34 Compared to Pivot Value: 36
