Merge Sort File Size 50, Insertion Sort: true using file:  ran50.txt

Pivot: First Item

UnSorted List: 
93
81
104
72
167
129
175
157
25
226
121
133
4
42
160
111
73
9
26
200
185
40
124
158
127
76
29
83
178
51
150
33
172
35
176
93
238
71
77
134
41
208
132
131
205
226
163
13
104
135

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
93 Compared to 93	 No Insertion Sort Exchange!!
238 Compared to 208	 No Insertion Sort Exchange!!
132 Compared to 238	 132 Exchanged with 238 via Insertion Sort
132 Compared to 226	 132 Exchanged with 226 via Insertion Sort
132 Compared to 208	 132 Exchanged with 208 via Insertion Sort
132 Compared to 200	 132 Exchanged with 200 via Insertion Sort
132 Compared to 185	 132 Exchanged with 185 via Insertion Sort
132 Compared to 178	 132 Exchanged with 178 via Insertion Sort
132 Compared to 176	 132 Exchanged with 176 via Insertion Sort
132 Compared to 175	 132 Exchanged with 175 via Insertion Sort
132 Compared to 172	 132 Exchanged with 172 via Insertion Sort
132 Compared to 167	 132 Exchanged with 167 via Insertion Sort
132 Compared to 160	 132 Exchanged with 160 via Insertion Sort
132 Compared to 158	 132 Exchanged with 158 via Insertion Sort
132 Compared to 157	 132 Exchanged with 157 via Insertion Sort
132 Compared to 150	 132 Exchanged with 150 via Insertion Sort
132 Compared to 134	 132 Exchanged with 134 via Insertion Sort
132 Compared to 133	 132 Exchanged with 133 via Insertion Sort
238 Compared to 132	 No Insertion Sort Exchange!!
131 Compared to 238	 131 Exchanged with 238 via Insertion Sort
131 Compared to 226	 131 Exchanged with 226 via Insertion Sort
131 Compared to 208	 131 Exchanged with 208 via Insertion Sort
131 Compared to 200	 131 Exchanged with 200 via Insertion Sort
131 Compared to 185	 131 Exchanged with 185 via Insertion Sort
131 Compared to 178	 131 Exchanged with 178 via Insertion Sort
131 Compared to 176	 131 Exchanged with 176 via Insertion Sort
131 Compared to 175	 131 Exchanged with 175 via Insertion Sort
131 Compared to 172	 131 Exchanged with 172 via Insertion Sort
131 Compared to 167	 131 Exchanged with 167 via Insertion Sort
131 Compared to 160	 131 Exchanged with 160 via Insertion Sort
131 Compared to 158	 131 Exchanged with 158 via Insertion Sort
131 Compared to 157	 131 Exchanged with 157 via Insertion Sort
131 Compared to 150	 131 Exchanged with 150 via Insertion Sort
131 Compared to 134	 131 Exchanged with 134 via Insertion Sort
131 Compared to 133	 131 Exchanged with 133 via Insertion Sort
131 Compared to 132	 131 Exchanged with 132 via Insertion Sort
238 Compared to 131	 No Insertion Sort Exchange!!
205 Compared to 238	 205 Exchanged with 238 via Insertion Sort
205 Compared to 226	 205 Exchanged with 226 via Insertion Sort
205 Compared to 208	 205 Exchanged with 208 via Insertion Sort
238 Compared to 205	 No Insertion Sort Exchange!!
226 Compared to 238	 226 Exchanged with 238 via Insertion Sort
238 Compared to 226	 No Insertion Sort Exchange!!
163 Compared to 238	 163 Exchanged with 238 via Insertion Sort
163 Compared to 226	 163 Exchanged with 226 via Insertion Sort
163 Compared to 226	 163 Exchanged with 226 via Insertion Sort
163 Compared to 208	 163 Exchanged with 208 via Insertion Sort
163 Compared to 205	 163 Exchanged with 205 via Insertion Sort
163 Compared to 200	 163 Exchanged with 200 via Insertion Sort
163 Compared to 185	 163 Exchanged with 185 via Insertion Sort
163 Compared to 178	 163 Exchanged with 178 via Insertion Sort
163 Compared to 176	 163 Exchanged with 176 via Insertion Sort
163 Compared to 175	 163 Exchanged with 175 via Insertion Sort
163 Compared to 172	 163 Exchanged with 172 via Insertion Sort
163 Compared to 167	 163 Exchanged with 167 via Insertion Sort
238 Compared to 163	 No Insertion Sort Exchange!!
13 Compared to 238	 13 Exchanged with 238 via Insertion Sort
13 Compared to 226	 13 Exchanged with 226 via Insertion Sort
13 Compared to 226	 13 Exchanged with 226 via Insertion Sort
13 Compared to 208	 13 Exchanged with 208 via Insertion Sort
13 Compared to 205	 13 Exchanged with 205 via Insertion Sort
13 Compared to 200	 13 Exchanged with 200 via Insertion Sort
13 Compared to 185	 13 Exchanged with 185 via Insertion Sort
13 Compared to 178	 13 Exchanged with 178 via Insertion Sort
13 Compared to 176	 13 Exchanged with 176 via Insertion Sort
13 Compared to 175	 13 Exchanged with 175 via Insertion Sort
13 Compared to 172	 13 Exchanged with 172 via Insertion Sort
13 Compared to 167	 13 Exchanged with 167 via Insertion Sort
13 Compared to 163	 13 Exchanged with 163 via Insertion Sort
13 Compared to 160	 13 Exchanged with 160 via Insertion Sort
13 Compared to 158	 13 Exchanged with 158 via Insertion Sort
13 Compared to 157	 13 Exchanged with 157 via Insertion Sort
13 Compared to 150	 13 Exchanged with 150 via Insertion Sort
13 Compared to 134	 13 Exchanged with 134 via Insertion Sort
13 Compared to 133	 13 Exchanged with 133 via Insertion Sort
13 Compared to 132	 13 Exchanged with 132 via Insertion Sort
13 Compared to 131	 13 Exchanged with 131 via Insertion Sort
13 Compared to 129	 13 Exchanged with 129 via Insertion Sort
13 Compared to 127	 13 Exchanged with 127 via Insertion Sort
13 Compared to 124	 13 Exchanged with 124 via Insertion Sort
13 Compared to 121	 13 Exchanged with 121 via Insertion Sort
13 Compared to 111	 13 Exchanged with 111 via Insertion Sort
13 Compared to 104	 13 Exchanged with 104 via Insertion Sort
13 Compared to 93	 13 Exchanged with 93 via Insertion Sort
13 Compared to 93	 13 Exchanged with 93 via Insertion Sort
13 Compared to 83	 13 Exchanged with 83 via Insertion Sort
13 Compared to 81	 13 Exchanged with 81 via Insertion Sort
13 Compared to 77	 13 Exchanged with 77 via Insertion Sort
13 Compared to 76	 13 Exchanged with 76 via Insertion Sort
13 Compared to 73	 13 Exchanged with 73 via Insertion Sort
13 Compared to 72	 13 Exchanged with 72 via Insertion Sort
13 Compared to 71	 13 Exchanged with 71 via Insertion Sort
13 Compared to 51	 13 Exchanged with 51 via Insertion Sort
13 Compared to 42	 13 Exchanged with 42 via Insertion Sort
13 Compared to 41	 13 Exchanged with 41 via Insertion Sort
13 Compared to 40	 13 Exchanged with 40 via Insertion Sort
13 Compared to 35	 13 Exchanged with 35 via Insertion Sort
13 Compared to 33	 13 Exchanged with 33 via Insertion Sort
13 Compared to 29	 13 Exchanged with 29 via Insertion Sort
13 Compared to 26	 13 Exchanged with 26 via Insertion Sort
13 Compared to 25	 13 Exchanged with 25 via Insertion Sort
238 Compared to 13	 No Insertion Sort Exchange!!
104 Compared to 238	 104 Exchanged with 238 via Insertion Sort
104 Compared to 226	 104 Exchanged with 226 via Insertion Sort
104 Compared to 226	 104 Exchanged with 226 via Insertion Sort
104 Compared to 208	 104 Exchanged with 208 via Insertion Sort
104 Compared to 205	 104 Exchanged with 205 via Insertion Sort
104 Compared to 200	 104 Exchanged with 200 via Insertion Sort
104 Compared to 185	 104 Exchanged with 185 via Insertion Sort
104 Compared to 178	 104 Exchanged with 178 via Insertion Sort
104 Compared to 176	 104 Exchanged with 176 via Insertion Sort
104 Compared to 175	 104 Exchanged with 175 via Insertion Sort
104 Compared to 172	 104 Exchanged with 172 via Insertion Sort
104 Compared to 167	 104 Exchanged with 167 via Insertion Sort
104 Compared to 163	 104 Exchanged with 163 via Insertion Sort
104 Compared to 160	 104 Exchanged with 160 via Insertion Sort
104 Compared to 158	 104 Exchanged with 158 via Insertion Sort
104 Compared to 157	 104 Exchanged with 157 via Insertion Sort
104 Compared to 150	 104 Exchanged with 150 via Insertion Sort
104 Compared to 134	 104 Exchanged with 134 via Insertion Sort
104 Compared to 133	 104 Exchanged with 133 via Insertion Sort
104 Compared to 132	 104 Exchanged with 132 via Insertion Sort
104 Compared to 131	 104 Exchanged with 131 via Insertion Sort
104 Compared to 129	 104 Exchanged with 129 via Insertion Sort
104 Compared to 127	 104 Exchanged with 127 via Insertion Sort
104 Compared to 124	 104 Exchanged with 124 via Insertion Sort
104 Compared to 121	 104 Exchanged with 121 via Insertion Sort
104 Compared to 111	 104 Exchanged with 111 via Insertion Sort
238 Compared to 104	 No Insertion Sort Exchange!!
135 Compared to 238	 135 Exchanged with 238 via Insertion Sort
135 Compared to 226	 135 Exchanged with 226 via Insertion Sort
135 Compared to 226	 135 Exchanged with 226 via Insertion Sort
135 Compared to 208	 135 Exchanged with 208 via Insertion Sort
135 Compared to 205	 135 Exchanged with 205 via Insertion Sort
135 Compared to 200	 135 Exchanged with 200 via Insertion Sort
135 Compared to 185	 135 Exchanged with 185 via Insertion Sort
135 Compared to 178	 135 Exchanged with 178 via Insertion Sort
135 Compared to 176	 135 Exchanged with 176 via Insertion Sort
135 Compared to 175	 135 Exchanged with 175 via Insertion Sort
135 Compared to 172	 135 Exchanged with 172 via Insertion Sort
135 Compared to 167	 135 Exchanged with 167 via Insertion Sort
135 Compared to 163	 135 Exchanged with 163 via Insertion Sort
135 Compared to 160	 135 Exchanged with 160 via Insertion Sort
135 Compared to 158	 135 Exchanged with 158 via Insertion Sort
135 Compared to 157	 135 Exchanged with 157 via Insertion Sort
135 Compared to 150	 135 Exchanged with 150 via Insertion Sort
238 Compared to 135	 No Insertion Sort Exchange!!

Sorted List: 
4
9
13
25
26
29
33
35
40
41
42
51
71
72
73
76
77
81
83
93
93
104
104
111
121
124
127
129
131
132
133
134
135
150
157
158
160
163
167
172
175
176
178
185
200
205
208
226
226
238

Comparison: 603	Exchanges: 551
